id,user_name,user_address,user_city,user_phone,process_status,date_created
223,ampanil,24 s. la brea ave,os angele,213-938-1447,processed,2019-01-01 08:27:42
224,chinois on main,709 main st,anta monic,310-392-9025,processed,2015-04-28 05:30:31
225,itru,703 melrose ave,os angele,213-857-0034,processed,2018-03-13 15:11:38
226,fenix at the argyle,358 sunset blvd,. hollywoo,213-848-6677,processed,2015-10-09 07:57:55
227,ranit,3725 w. malibu rd,li,310-456-0488,processed,2023-12-06 14:15:10
228,grill  the,560 dayton wa,everly hill,310-276-0615,processed,2023-06-20 05:58:27
229,ats,972 hillhurst ave,os feli,213-665-1891,processed,2023-12-27 10:39:28
230,lorangerie,03 n. la cienega blvd,. hollywoo,310-652-9770,processed,2016-08-14 20:33:57
231,le chardonnay (los angeles),284 melrose ave,os angele,213-655-8880,processed,2019-04-14 14:43:51
232,locanda veneta,638 w. third st,os angele,310-274-1893,processed,2021-04-30 17:14:15
233,atsuhis,29 n. la cienega blvd,everly hill,310-659-9639,processed,2024-02-09 10:57:42
234,palm  the (los angeles),001 santa monica blvd,. hollywoo,310-550-8811,processed,2017-02-27 09:58:57
235,atin,955 melrose ave,os angele,213-467-1108,processed,2016-04-16 14:39:57
236,philippe the original,001 n. alameda st,inato,213-628-3781,processed,2023-05-18 04:55:46
237,pinot bistro,2969 ventura blvd,tudio cit,818-990-0500,processed,2016-02-21 14:51:01
238,rex il ristorante,17 s. olive st,os angele,213-627-2300,processed,2017-09-12 22:20:52
239,spago (los angeles),795 sunset blvd,. hollywoo,310-652-4025,processed,2019-08-09 16:04:27
240,alentin,115 pico blvd,anta monic,310-829-4313,processed,2023-12-24 23:19:17
241,yujean kangs,7 n. raymond ave,sade,818-585-0855,processed,2019-05-08 18:48:09
242,21 club,1 w. 52nd st,ew york cit,212-582-7200,processed,2022-09-15 15:04:47
243,quavi,3 w. 54th st,ew york cit,212-307-7311,processed,2017-07-20 15:59:03
244,ureol,4 e. 61st st,ew york cit,212-319-1660,processed,2019-08-10 14:00:04
245,cafe lalo,01 w. 83rd st,ew york cit,212-496-6031,processed,2019-08-23 17:52:26
246,cafe des artistes, w. 67th st,ew york cit,212-877-3500,processed,2023-08-12 19:41:45
247,carmines,450 broadwa,ew york cit,212-362-2200,processed,2018-03-25 19:28:28
248,carnegie deli,54 seventh ave,ew york cit,212-757-2245,processed,2015-10-19 19:58:48
249,hanterell, harrison st,ew york cit,212-966-6960,processed,2022-12-11 16:09:52
250,anie,0 e. 76th st,ew york cit,212-288-0033,processed,2021-04-17 13:31:35
251,awa,10 e. 58th st,ew york cit,212-355-7555,processed,2020-05-17 00:48:04
252,elidi,43 e. 58th st,ew york cit,212-758-1479,processed,2021-09-02 13:48:45
253,four seasons,9 e. 52nd st,ew york cit,212-754-9494,processed,2022-02-22 10:34:48
254,gotham bar & grill,2 e. 12th st,ew york cit,212-620-4020,processed,2023-08-09 19:28:24
255,gramercy tavern,2 e. 20th st,ew york cit,212-477-0777,processed,2019-08-31 08:17:19
256,island spice,02 w. 44th st,ew york cit,212-765-1737,processed,2021-11-15 16:24:45
257,jo jo,60 e. 64th st,ew york cit,212-223-5656,processed,2017-09-28 03:07:09
258,la caravelle,3 w. 55th st,ew york cit,212-586-4252,processed,2019-10-04 21:48:36
259,la cote basque,0 w. 55th st,ew york cit,212-688-6525,processed,2023-12-06 03:47:52
260,le bernardin,55 w. 51st st,ew york cit,212-489-1515,processed,2023-08-22 22:19:23
261,les celebrites,55 w. 58th st,ew york cit,212-484-5113,processed,2019-06-12 02:31:22
262,lespinasse (new york city), e. 55th st,ew york cit,212-339-6719,processed,2020-02-08 14:59:35
263,utec,49 e. 50th st,ew york cit,212-752-2225,processed,2024-02-01 10:40:41
264,manhattan ocean club,7 w. 58th st,ew york cit,212-371-7777,processed,2016-06-04 12:48:16
265,arc,05 e. 58th st,ew york cit,212-754-6272,processed,2017-05-31 23:51:58
266,mesa grill,02 fifth ave,ew york cit,212-807-7400,processed,2021-11-19 06:53:47
267,mi cocina,7 jane st,ew york cit,212-627-8273,processed,2015-11-10 05:21:10
268,ontrache,39 w. broadwa,ew york cit,212-219-2777,processed,2020-05-08 09:13:12
269,cean,5 e. 54th st,ew york cit,212-759-5941,processed,2016-01-02 09:22:43
270,park avenue cafe (new york city),00 e. 63rd st,ew york cit,212-644-1900,processed,2017-03-12 22:58:24
271,etrossia,82 w. 58th st,ew york cit,212-245-2214,processed,2020-04-03 02:05:44
272,icholin,5 w. 64th st,ew york cit,212-724-8585,processed,2023-03-01 17:25:47
273,isce,5 ave. ,ew york cit,212-260-6660,processed,2016-04-06 14:07:04
274,rainbow room,0 rockefeller plaz,ew york cit,212-632-5000,processed,2015-09-16 17:22:01
275,river cafe, water st,ookl,718-522-5200,processed,2022-03-28 14:17:44
276,san domenico,40 central park s,ew york cit,212-265-5959,processed,2019-05-21 05:46:11
277,second avenue deli,56 second ave,ew york cit,212-677-0606,processed,2019-04-11 11:49:50
278,eryn,1 e. 53rd st,ew york cit,212-980-9393,processed,2020-02-19 03:32:38
279,shun lee palace,55 e. 55th st,ew york cit,212-371-8844,processed,2017-08-12 04:48:03
280,sign of the dove,110 third ave,ew york cit,212-861-8080,processed,2022-03-23 19:04:07
281,smith & wollensky,97 third ave,ew york cit,212-753-1530,processed,2023-02-27 02:03:41
282,tavern on the green,entral park wes,ew york cit,212-873-3200,processed,2022-09-15 19:05:12
283,uncle nicks,47 ninth ave,ew york cit,212-245-7992,processed,2019-04-26 07:16:50
284,union square cafe,1 e. 16th st,ew york cit,212-243-4020,processed,2023-03-06 22:12:25
285,virgils real bbq,52 w. 44th st,ew york cit,212-921-9494,processed,2016-01-13 13:32:19
286,chins,200 las vegas blvd. s,as vega,702-733-8899,processed,2015-03-08 05:14:22
287,coyote cafe (las vegas),799 las vegas blvd. s,as vega,702-891-7349,processed,2015-09-26 17:47:03
288,le montrachet bistro,000 paradise rd,as vega,702-732-5651,processed,2015-08-24 00:01:26
289,palace court,570 las vegas blvd. s,as vega,702-731-7110,processed,2021-01-29 17:11:45
290,second street grill,00 e. fremont st,as vega,702-385-6277,processed,2022-08-18 05:52:13
291,steak house  the,880 las vegas blvd. s,as vega,702-734-0410,processed,2019-12-21 01:24:38
292,tillerman  the,245 e. flamingo rd,as vega,702-731-4036,processed,2022-08-01 16:09:04
293,bruzz,355 peachtree rd. n,lan,404-261-8186,processed,2016-11-15 03:18:37
294,acchanali,125 piedmont rd,lan,404-365-0410,processed,2019-02-06 05:46:47
295,bones restaurant,130 piedmont rd. n,lan,404-237-2663,processed,2023-04-13 17:02:12
296,brasserie le coze,393 peachtree rd,lan,404-266-1440,processed,2017-09-11 08:27:42
297,buckhead diner,073 piedmont rd,lan,404-262-3336,processed,2022-08-07 08:48:48
298,ciboulette restaurant,529 piedmont ave,lan,404-874-7600,processed,2020-03-07 10:44:15
299,electable, margaret mitchell sq,lan,404-681-2909,processed,2017-06-27 09:09:33
300,georgia grille,290 peachtree rd,lan,404-352-3517,processed,2019-01-17 03:18:34
301,hedgerose heights inn  the,90 e. paces ferry rd. n,lan,404-233-7673,processed,2023-05-05 14:12:47
302,heera of india,95 piedmont ave,lan,404-876-4408,processed,2017-03-23 19:36:32
303,indigo coastal grill,397 n. highland ave,lan,404-876-0676,processed,2024-03-31 05:19:47
304,la grotta,637 peachtree rd. n,lan,404-231-1368,processed,2023-11-05 18:05:53
305,mary macs tea room,24 ponce de leon ave,lan,404-876-1800,processed,2020-10-06 18:53:12
306,nikolais roof,55 courtland st,lan,404-221-6362,processed,2019-10-20 22:38:15
307,panos & pauls,232 w. paces ferry rd,lan,404-261-3662,processed,2022-10-21 04:29:02
308,ritz-carlton cafe (buckhead),434 peachtree rd. n,lan,404-237-2700,processed,2018-03-07 18:45:30
309,ritz-carlton dining room (buckhead),434 peachtree rd. n,lan,404-237-2700,processed,2023-08-17 21:34:34
310,ritz-carlton restaurant,81 peachtree st,lan,404-659-0400,processed,2016-08-30 14:18:10
311,oulous,93-b peachtree rd,lan,404-351-9533,processed,2020-11-09 16:17:43
312,veni vidi vici,1 14th st,lan,404-875-8424,processed,2016-08-12 11:53:43
313,alain rondelli,26 clement st,an francisc,415-387-0408,processed,2022-04-09 19:11:14
314,qu,52 california st,an francisc,415-956-9662,processed,2015-09-17 06:53:30
315,oulevar, mission st,an francisc,415-543-6084,processed,2020-10-12 13:27:35
316,cafe claude, claude ln,an francisc,415-392-3505,processed,2019-08-01 12:00:22
317,campton place,40 stockton st,an francisc,415-955-5555,processed,2018-05-05 07:26:43
318,chez michel,04 north point st,an francisc,415-775-7036,processed,2017-02-10 22:04:58
319,fleur de lys,77 sutter st,an francisc,415-673-7779,processed,2018-07-13 08:59:03
320,ringal,70 fourth st,an francisc,415-543-0573,processed,2017-11-22 03:37:51
321,hawthorne lane,2 hawthorne st,an francisc,415-777-9779,processed,2019-02-27 17:49:47
322,khan toke thai house,937 geary blvd,an francisc,415-668-6654,processed,2021-02-10 23:42:37
323,la folie,316 polk st,an francisc,415-776-5577,processed,2018-05-22 13:21:05
324,lulu restaurant-bis-cafe,16 folsom st,an francisc,415-495-5775,processed,2020-10-27 12:00:50
325,masas,48 bush st,an francisc,415-989-7154,processed,2020-10-04 09:20:33
326,ifun,737 post st,an francisc,415-922-0337,processed,2021-01-14 10:21:38
327,plumpjack cafe,127 fillmore st,an francisc,415-563-4755,processed,2020-05-04 05:54:56
328,ostri,45 post st,an francisc,415-776-7825,processed,2016-12-05 21:02:39
329,ritz-carlton dining room (san francisco),00 stockton st,an francisc,415-296-7465,processed,2019-04-18 22:51:04
330,rose pistola,32 columbus ave,an francisc,415-399-0499,processed,2021-10-16 08:19:39
331,ritz-carlton cafe (atlanta),81 peachtree st,lan,404-659-0400,processed,2023-10-18 18:44:53
534,arnie mortons of chicago,35 s. la cienega blv,os angele,310/246-1501,processed,2017-04-02 07:41:39
535,arts delicatessen,2224 ventura blvd,tudio cit,818/762-1221,processed,2023-04-11 01:06:07
536,hotel bel-air,01 stone canyon rd,el ai,310/472-1211,processed,2017-09-09 23:23:36
537,cafe bizou,4016 ventura blvd,herman oak,818/788-3536,processed,2017-06-29 15:36:26
538,ampanil,24 s. la brea ave,os angele,213/938-1447,processed,2019-07-29 08:15:29
539,chinois on main,709 main st,anta monic,310/392-9025,processed,2017-06-28 09:18:14
540,itru,703 melrose ave,os angele,213/857-0034,processed,2020-05-29 19:58:57
541,eni,358 sunset blvd. wes,llywo,213/848-6677,processed,2021-03-26 16:35:11
542,ranit,3725 w. malibu rd,li,310/456-0488,processed,2015-12-20 01:42:37
543,grill on the alley,560 dayton wa,os angele,310/276-0615,processed,2019-12-07 19:51:27
544,restaurant katsu,972 n. hillhurst ave,os angele,213/665-1891,processed,2019-12-02 09:38:36
545,lorangerie,03 n. la cienega blvd,os angele,310/652-9770,processed,2023-08-12 05:41:22
546,le chardonnay,284 melrose ave,os angele,213/655-8880,processed,2015-07-07 21:39:40
547,locanda veneta,rd st,os angele,310/274-1893,processed,2023-05-16 20:03:46
548,atsuhis,29 n. la cienega blvd,everly hill,310/659-9639,processed,2024-03-28 20:26:10
549,the palm,001 santa monica blvd,os angele,310/550-8811,processed,2023-03-30 10:27:47
550,atin,955 melrose ave,os angele,213/467-1108,processed,2023-05-15 17:53:57
551,philippes the original,001 n. alameda st,os angele,213/628-3781,processed,2015-10-16 01:33:17
552,pinot bistro,2969 ventura blvd,os angele,818/990-0500,processed,2021-02-17 00:05:02
553,rex il ristorante,17 s. olive st,os angele,213/627-2300,processed,2022-01-24 09:49:40
554,pag,114 horn ave,os angele,310/652-4025,processed,2024-02-11 01:04:13
555,alentin,115 pico blvd,anta monic,310/829-4313,processed,2023-11-21 17:02:07
556,yujean kangs gourmet chinese cuisine,7 n. raymond ave,os angele,818/585-0855,processed,2023-10-06 15:50:57
557,21 club,1 w. 52nd st,ew yor,212/582-7200,processed,2015-05-11 17:14:48
558,quavi,3 w. 54th st,ew yor,212/307-7311,processed,2019-08-20 10:35:24
559,ureol,4 e. 61st st,ew yor,'212/ 319-1660',processed,2020-07-25 00:29:41
560,cafe lalo,01 w. 83rd st,ew yor,212/496-6031,processed,2018-10-07 10:09:34
561,cafe des artistes, w. 67th st,ew yor,212/877-3500,processed,2020-03-22 05:21:55
562,carmines,450 broadway  between 90th and 91st sts,ew yor,212/362-2200,processed,2017-06-28 18:02:26
563,carnegie deli,54 7th ave.  between 54th and 55th sts,ew yor,212/757-2245,processed,2018-10-09 22:27:16
564,hanterell, harrison st.  near hudson st,ew yor,212/966-6960,processed,2023-08-21 22:37:58
565,anie,0 e. 76th st,ew yor,212/288-0033,processed,2019-03-25 07:49:08
566,awa,10 e. 58th st,ew yor,212/355-7555,processed,2023-07-15 19:32:36
567,elidi,43 e. 58th st,ew yor,212/758-1479,processed,2015-09-05 18:51:55
568,four seasons grill room,9 e. 52nd st,ew yor,212/754-9494,processed,2021-05-10 12:18:44
569,gotham bar & grill,2 e. 12th st,ew yor,212/620-4020,processed,2022-10-04 21:56:06
570,gramercy tavern,2 e. 20th st.  between park ave. s and broadwa,ew yor,212/477-0777,processed,2018-10-02 21:38:41
571,island spice,02 w. 44th st,ew yor,212/765-1737,processed,2016-10-31 03:10:56
572,jo jo,60 e. 64th st,ew yor,212/223-5656,processed,2018-01-06 00:18:47
573,la caravelle,3 w. 55th st,ew yor,212/586-4252,processed,2020-08-18 08:57:16
574,la cote basque,0 w. 55th st.  between 5th and 6th ave,ew yor,212/688-6525,processed,2022-04-19 07:12:47
575,le bernardin,55 w. 51st st,ew yor,212/489-1515,processed,2019-03-10 08:56:38
576,les celebrites,60 central park ,ew yor,212/484-5113,processed,2019-11-04 08:39:08
577,espinass, e. 55th st,ew yor,212/339-6719,processed,2018-09-05 01:43:45
578,utec,49 e. 50th st,ew yor,212/752-2225,processed,2024-02-11 01:33:20
579,manhattan ocean club,7 w. 58th st,ew yor,'212/ 371-7777',processed,2022-11-19 09:50:53
580,arc,05 e. 58th st,ew yor,212/754-6272,processed,2021-03-27 09:48:27
581,mesa grill,02 5th ave.  between 15th and 16th sts,ew yor,212/807-7400,processed,2016-07-21 00:38:12
582,mi cocina,7 jane st.  off hudson st,ew yor,212/627-8273,processed,2015-08-26 13:33:54
583,ontrache,39 w. broadway  between walker and white sts,ew yor,'212/ 219-2777',processed,2016-04-07 21:42:42
584,cean,5 e. 54th st,ew yor,212/759-5941,processed,2016-09-15 02:33:24
585,park avenue cafe,00 e. 63rd st,ew yor,212/644-1900,processed,2022-04-02 18:25:16
586,etrossia,82 w. 58th st,ew yor,212/245-2214,processed,2017-09-15 01:04:20
587,icholin,5 w. 64th st,ew yor,212/724-8585,processed,2019-10-13 09:27:11
588,isce,5 ave. a at 6th st,ew yor,212/260-6660,processed,2015-07-14 13:54:03
589,rainbow room,0 rockefeller plaz,ew yor,212/632-5000,processed,2021-05-14 13:15:28
590,river cafe, water st. at the east rive,ookl,718/522-5200,processed,2021-12-30 04:13:12
591,san domenico,40 central park ,ew yor,212/265-5959,processed,2022-06-14 23:37:20
592,second avenue deli,56 2nd ave. at 10th st,ew yor,212/677-0606,processed,2015-12-07 03:47:52
593,eryn,1 e. 53rd st,ew yor,212/980-9393,processed,2018-09-15 01:18:15
594,shun lee west,3 w. 65th st,ew yor,212/371-8844,processed,2020-11-16 09:59:50
595,sign of the dove,110 3rd ave. at 65th st,ew yor,212/861-8080,processed,2015-06-24 18:14:18
596,smith & wollensky,01 e. 49th st,ew yor,212/753-1530,processed,2020-02-14 03:58:41
597,tavern on the green,n central park at 67th st,ew yor,212/873-3200,processed,2017-12-02 08:31:30
598,uncle nicks,47 9th ave.  between 50th and 51st sts,ew yor,212/315-1726,processed,2022-03-29 02:38:52
599,union square cafe,1 e. 16th st,ew yor,212/243-4020,processed,2020-09-01 15:42:17
600,virgils,52 w. 44th st,ew yor,'212/ 921-9494',processed,2022-10-18 04:35:56
601,chins,200 las vegas blvd. ,as vega,702/733-8899,processed,2017-01-03 13:19:12
602,coyote cafe,799 las vegas blvd. ,as vega,702/891-7349,processed,2018-12-23 09:41:27
603,le montrachet,000 w. paradise rd,as vega,702/732-5111,processed,2021-03-06 06:30:40
604,palace court,570 las vegas blvd. ,as vega,702/731-7547,processed,2021-04-19 07:13:50
605,second street grille,00 e. fremont st,as vega,702/385-3232,processed,2021-12-05 15:14:47
606,steak house,880 las vegas blvd. ,as vega,702/734-0410,processed,2017-06-23 05:44:01
607,illerma,245 e. flamingo rd,as vega,702/731-4036,processed,2021-12-30 14:06:02
608,bruzz,355 peachtree rd.  peachtree battle shopping cente,lan,404/261-8186,processed,2017-01-11 09:35:03
609,acchanali,125 piedmont rd.  near peachtree rd,lan,404/365-0410,processed,2021-09-12 12:48:19
610,bones,130 piedmont roa,lan,404/237-2663,processed,2021-03-05 06:32:12
611,brasserie le coze,393 peachtree rd.  lenox square mall  near neiman marcu,lan,404/266-1440,processed,2021-04-14 07:29:01
612,buckhead diner,073 piedmont roa,lan,404/262-3336,processed,2016-07-06 17:07:10
613,iboulett,529 piedmont ave,lan,404/874-7600,processed,2021-03-06 15:16:24
614,electable, margaret mitchell sq,lan,404/681-2909,processed,2017-04-04 03:37:13
615,georgia grille,290 peachtree rd.  peachtree square shopping cente,lan,404/352-3517,processed,2019-10-08 03:47:31
616,hedgerose heights inn,90 e. paces ferry rd,lan,404/233-7673,processed,2018-10-23 19:15:41
617,heera of india,95 piedmont ave.  rio shopping mal,lan,404/876-4408,processed,2022-06-16 08:32:35
618,indigo coastal grill,397 n. highland ave,lan,404/876-0676,processed,2019-09-09 20:14:51
619,la grotta,637 peachtree rd.  peachtree house condominiu,lan,404/231-1368,processed,2020-04-26 23:39:03
620,mary macs tea room,24 ponce de leon ave,lan,404/876-1800,processed,2023-05-19 09:29:59
621,nikolais roof,55 courtland st.  at harris st,lan,404/221-6362,processed,2021-11-10 18:47:38
622,panos and pauls,232 w. paces ferry rd,lan,404/261-3662,processed,2019-05-12 02:06:38
623,cafe  ritz-carlton  buckhead,434 peachtree rd,lan,404/237-2700,processed,2019-07-11 13:12:49
624,dining room  ritz-carlton  buckhead,434 peachtree rd,lan,404/237-2700,processed,2020-11-15 15:16:34
625,restaurant  ritz-carlton  atlanta,81 peachtree st,lan,404/659-0400,processed,2024-02-22 09:43:00
626,oulous, peachtree rd,lan,404/351-9533,processed,2016-11-01 20:03:17
627,veni vidi vici,1 14th st,lan,404/875-8424,processed,2015-03-23 06:25:03
628,alain rondelli,26 clement st,an francisc,415/387-0408,processed,2020-09-08 04:59:01
629,qu,52 california st,an francisc,415/956-9662,processed,2017-03-05 14:32:01
630,oulevar, mission st,an francisc,415/543-6084,processed,2019-08-24 21:53:03
631,cafe claude, claude la,an francisc,415/392-3505,processed,2023-08-31 20:43:48
632,campton place,40 stockton st,an francisc,415/955-5555,processed,2018-10-15 21:36:02
633,chez michel,04 northpoin,an francisc,415/775-7036,processed,2018-03-23 03:17:51
634,fleur de lys,77 sutter st,an francisc,415/673-7779,processed,2017-10-10 11:40:45
635,ringal,70 4th st,an francisc,415/543-0573,processed,2022-03-08 13:29:37
636,hawthorne lane,2 hawthorne st,an francisc,415/777-9779,processed,2021-03-27 07:46:37
637,khan toke thai house,937 geary blvd,an francisc,415/668-6654,processed,2023-11-27 04:58:42
638,la folie,316 polk st,an francisc,415/776-5577,processed,2018-05-03 12:22:19
639,ul,16 folsom st,an francisc,415/495-5775,processed,2023-10-17 15:53:46
640,masas,48 bush st,an francisc,415/989-7154,processed,2020-11-24 08:45:06
641,mifune japan center  kintetsu building,737 post st,an francisc,415/922-0337,processed,2023-01-24 02:49:24
642,plumpjack cafe,201 fillmore st,an francisc,415/563-4755,processed,2015-01-04 06:13:52
643,ostri,45 post st,an francisc,415/776-7825,processed,2018-01-10 23:06:09
644,ritz-carlton restaurant and dining room,00 stockton st,an francisc,415/296-7465,processed,2016-04-17 13:45:57
